Timestamp,SSID,RSSI
2025-07-04 13:43:55,Singhania_IoT,-84
2025-07-04 13:43:55,Singhania,-86
2025-07-04 13:43:55,Singhania,-84
2025-07-04 13:43:55,Thanu Nanjappa,-74
2025-07-04 13:43:55,Thanu Nanjappa,-91
2025-07-04 13:43:55,Hallelujah ,-69
2025-07-04 13:43:55,IXøY<<,-69
2025-07-04 13:43:55,Siyaram,-58
2025-07-04 13:43:55,Siyaram,-90
2025-07-04 13:43:55,AirFiber-Ahk2ei,-81
2025-07-04 13:43:55,Abhinav,-75
2025-07-04 13:43:55,www.excitel.com,-86
2025-07-04 13:44:00,Singhania_IoT,-84
2025-07-04 13:44:00,Singhania,-86
2025-07-04 13:44:00,Singhania,-85
2025-07-04 13:44:00,Hallelujah ,-69
2025-07-04 13:44:00,IXøY<<,-71
2025-07-04 13:44:00,Siyaram,-59
2025-07-04 13:44:00,Siyaram,-88
2025-07-04 13:44:00,Abhinav,-76
2025-07-04 13:44:00,AirFiber-Ahk2ei,-81
2025-07-04 13:44:04,Singhania_IoT,-87
2025-07-04 13:44:04,Singhania,-86
2025-07-04 13:44:04,Singhania,-86
2025-07-04 13:44:04,Hallelujah ,-70
2025-07-04 13:44:04,IXøY<<,-72
2025-07-04 13:44:04,Siyaram,-59
2025-07-04 13:44:04,Siyaram,-91
2025-07-04 13:44:04,Abhinav,-75
2025-07-04 13:44:04,AirFiber-Ahk2ei,-82
2025-07-04 13:44:04,www.excitel.com,-85
2025-07-04 13:44:08,Singhania_IoT,-86
2025-07-04 13:44:08,Singhania,-91
2025-07-04 13:44:08,Singhania,-84
2025-07-04 13:44:08,Thanu Nanjappa,-79
2025-07-04 13:44:08,Hallelujah ,-71
2025-07-04 13:44:08,IXøY<<,-72
2025-07-04 13:44:08,Siyaram,-58
2025-07-04 13:44:08,Siyaram,-87
2025-07-04 13:44:08,AirFiber-Ahk2ei,-84
2025-07-04 13:44:08,Abhinav,-73
2025-07-04 13:44:08,Neha-2.5,-85
2025-07-04 13:44:08,www.excitel.com,-86
2025-07-04 13:44:12,Singhania_IoT,-85
2025-07-04 13:44:12,Thanu Nanjappa,-78
2025-07-04 13:44:12,Hallelujah ,-71
2025-07-04 13:44:12,IXøY<<,-72
2025-07-04 13:44:12,Siyaram,-58
2025-07-04 13:44:12,Siyaram,-87
2025-07-04 13:44:12,AirFiber-Ahk2ei,-82
2025-07-04 13:44:12,Abhinav,-73
2025-07-04 13:44:16,Singhania,-87
2025-07-04 13:44:16,Singhania,-90
2025-07-04 13:44:16,Singhania,-88
2025-07-04 13:44:16,Thanu Nanjappa,-79
2025-07-04 13:44:16,Hallelujah ,-72
2025-07-04 13:44:16,IXøY<<,-72
2025-07-04 13:44:16,Siyaram,-62
2025-07-04 13:44:16,AirFiber-Ahk2ei,-88
2025-07-04 13:44:16,Abhinav,-79
2025-07-04 13:44:16,www.excitel.com,-88
2025-07-04 13:44:21,Singhania_IoT,-90
2025-07-04 13:44:21,Singhania,-87
2025-07-04 13:44:21,Thanu Nanjappa,-78
2025-07-04 13:44:21,Hallelujah ,-74
2025-07-04 13:44:21,IXøY<<,-74
2025-07-04 13:44:21,Siyaram,-62
2025-07-04 13:44:21,AirFiber-Ahk2ei,-89
2025-07-04 13:44:21,Abhinav,-77
2025-07-04 13:44:25,AirFiber-Ahk2ei,-86
2025-07-04 13:44:25,Singhania_IoT,-90
2025-07-04 13:44:25,Singhania_IoT,-87
2025-07-04 13:44:25,Singhania,-88
2025-07-04 13:44:25,Singhania,-86
2025-07-04 13:44:25,Thanu Nanjappa,-76
2025-07-04 13:44:25,Hallelujah ,-71
2025-07-04 13:44:25,IXøY<<,-69
2025-07-04 13:44:25,Siyaram,-58
2025-07-04 13:44:25,Siyaram,-88
2025-07-04 13:44:25,Abhinav,-75
2025-07-04 13:44:29,Singhania_IoT,-88
2025-07-04 13:44:29,Singhania_IoT,-87
2025-07-04 13:44:29,Singhania,-86
2025-07-04 13:44:29,Singhania,-89
2025-07-04 13:44:29,Thanu Nanjappa,-79
2025-07-04 13:44:29,Hallelujah ,-72
2025-07-04 13:44:29,IXøY<<,-69
2025-07-04 13:44:29,Siyaram,-61
2025-07-04 13:44:29,AirFiber-Ahk2ei,-87
2025-07-04 13:44:29,Abhinav,-75
2025-07-04 13:44:33,Singhania,-85
2025-07-04 13:44:33,Singhania_IoT,-89
2025-07-04 13:44:33,Singhania,-90
2025-07-04 13:44:33,Singhania_IoT,-87
2025-07-04 13:44:33,Thanu Nanjappa,-75
2025-07-04 13:44:33,Hallelujah ,-70
2025-07-04 13:44:33,IXøY<<,-70
2025-07-04 13:44:33,Siyaram,-57
2025-07-04 13:44:33,AirFiber-Ahk2ei,-82
2025-07-04 13:44:33,Abhinav,-77
2025-07-04 13:44:33,Neha-2.5,-87
2025-07-04 13:44:37,AirFiber-Ahk2ei,-86
2025-07-04 13:44:37,Singhania_IoT,-85
2025-07-04 13:44:37,Singhania_IoT,-75
2025-07-04 13:44:37,Singhania_IoT,-86
2025-07-04 13:44:37,Thanu Nanjappa,-76
2025-07-04 13:44:37,Hallelujah ,-70
2025-07-04 13:44:37,IXøY<<,-71
2025-07-04 13:44:37,Siyaram,-57
2025-07-04 13:44:37,Siyaram,-88
2025-07-04 13:44:37,Abhinav,-75
2025-07-04 13:44:37,Neha-2.5,-87
2025-07-04 13:44:42,Singhania_IoT,-84
2025-07-04 13:44:42,Singhania_IoT,-85
2025-07-04 13:44:42,Singhania,-85
2025-07-04 13:44:42,Singhania,-87
2025-07-04 13:44:42,Thanu Nanjappa,-75
2025-07-04 13:44:42,Hallelujah ,-70
2025-07-04 13:44:42,IXøY<<,-70
2025-07-04 13:44:42,Siyaram,-59
2025-07-04 13:44:42,AirFiber-Ahk2ei,-82
2025-07-04 13:44:42,Abhinav,-74
2025-07-04 13:44:46,Singhania_IoT,-87
2025-07-04 13:44:46,Singhania_IoT,-84
2025-07-04 13:44:46,Singhania,-87
2025-07-04 13:44:46,Singhania,-84
